constructorStandingsId,positionText,wins
11050,15,0
11051,16,0
11052,1,2
11053,2,0
11054,5,0
11055,7,0
11056,9,0
11057,10,0
11058,11,0
11059,4,0
11060,13,0
11061,8,0
11062,14,0
11063,3,0
11064,15,0
11065,6,0
11066,12,0
11067,16,0
11068,1,2
11069,2,1
11070,5,0
11071,8,0
11072,10,0
11073,11,0
11074,3,0
11075,6,0
11076,14,0
11077,9,0
11078,13,0
11079,4,0
11080,15,0
11081,7,0
11082,12,0
11083,16,0
11084,1,2
11085,2,2
11086,5,0
11087,9,0
11088,12,0
11089,13,0
11090,4,0
11091,6,0
11092,8,0
11093,10,0
11094,14,0
11095,3,0
11096,16,0
11097,7,0
11098,11,0
11099,15,0
11100,17,0
11101,1,3
11102,2,2
11103,8,0
11104,10,0
11105,12,0
11106,13,0
11107,6,0
11108,9,0
11109,7,0
11110,5,0
11111,14,0
11112,3,0
11113,15,0
11114,4,0
11115,11,0
11116,16,0
11117,17,0
11118,1,3
11119,2,2
11120,10,0
11121,8,0
11122,12,0
11123,13,0
11124,7,0
11125,9,0
11126,3,1
11127,4,0
11128,14,0
11129,5,0
11130,15,0
11131,6,0
11132,11,0
11133,16,0
11134,17,0
11135,1,3
11136,3,2
11137,11,0
11138,9,0
11139,12,0
11140,13,0
11141,7,0
11142,10,0
11143,2,2
11144,4,0
11145,14,0
11146,6,0
11147,15,0
11148,5,0
11149,8,0
11150,16,0
11151,17,0
11152,1,3
11153,2,2
11154,11,0
11155,9,0
11156,12,0
11157,13,0
11158,4,1
11159,10,0
11160,3,2
11161,5,0
11162,14,0
11163,8,0
11164,15,0
11165,6,0
11166,7,0
11167,16,0
11168,17,0
11169,1,3
11170,2,2
11171,11,0
11172,9,0
11173,12,0
11174,14,0
11175,6,1
11176,10,0
11177,3,2
11178,4,0
11179,13,0
11180,8,0
11181,16,0
11182,7,0
11183,5,1
11184,15,0
11185,17,0
11220,1,3
11219,17,0
11218,15,0
11217,6,1
11215,16,0
11213,13,0
11212,4,0
11211,3,2
11210,10,0
11205,11,0
11216,7,0
11214,8,0
11206,9,0
11207,12,0
11208,14,0
11209,5,1
11204,2,3
11203,1,3
11221,2,3
11222,11,0
11223,9,0
11224,12,0
11225,14,0
11226,4,1
11227,10,0
11228,5,2
11229,3,1
11230,13,0
11231,8,0
11232,16,0
11233,7,0
11234,6,1
11235,15,0
11236,17,0
11237,1,3
11238,2,3
11239,11,0
11240,9,0
11241,12,0
11242,14,0
11243,3,2
11244,10,0
11245,5,2
11246,4,1
11247,13,0
11248,8,0
11249,16,0
11250,7,0
11251,6,1
11252,15,0
11253,17,0
11254,1,3
11255,2,3
11256,11,0
11257,9,0
11258,12,0
11259,14,0
11260,3,3
11261,10,0
11262,5,2
11263,4,1
11264,13,0
11265,8,0
11266,16,0
11267,7,0
11268,6,1
11269,15,0
11270,17,0
11271,1,3
11272,2,3
11273,10,0
11274,9,0
11275,12,0
11276,15,0
11277,3,3
11278,11,0
11279,5,2
11280,4,2
11281,13,0
11282,8,0
11283,16,0
11284,7,0
11285,6,1
11286,14,0
11287,17,0
11288,1,4
11289,2,3
11290,9,0
11291,10,0
11292,12,0
11293,15,0
11294,3,3
11295,11,0
11296,5,2
11297,4,2
11298,13,0
11299,8,0
11300,16,0
11301,7,0
11302,6,1
11303,14,0
11304,17,0
11305,1,1
11306,2,0
11307,3,0
11308,4,0
11309,5,0
11310,6,0
11311,7,0
11312,8,0
11313,9,0
11314,10,0
11315,11,0
11316,12,0
11317,13,0
11318,14,0
11319,15,0
11320,1,1
11321,3,0
11322,5,0
11323,6,0
11324,9,0
11325,8,0
11326,12,0
11327,13,0
11328,7,0
11329,10,0
11330,11,0
11331,4,0
11332,2,1
11333,14,0
11334,15,0
11335,2,1
11336,4,0
11337,6,0
11338,7,0
11339,9,0
11340,8,0
11341,14,0
11342,12,0
11343,3,0
11344,10,0
11345,11,0
11346,5,0
11347,1,2
11348,13,0
11349,15,0
11350,3,1
11351,2,1
11352,6,0
11353,9,0
11354,10,0
11355,8,0
11356,11,0
11357,13,0
11358,4,0
11359,5,0
11360,12,0
11361,7,0
11362,1,2
11363,14,0
11364,15,0
11365,1,1
11366,4,1
11367,6,0
11368,9,0
11369,11,0
11370,8,0
11371,10,0
11372,13,0
11373,2,1
11374,5,0
11375,12,0
11376,7,0
11377,3,2
11378,14,0
11379,15,0
11380,1,2
11381,3,1
11382,6,0
11383,9,0
11384,11,0
11385,8,0
11386,10,0
11387,13,0
11388,2,1
11389,5,0
11390,12,0
11391,7,0
11392,4,2
11393,14,0
11394,15,0
11395,1,3
11396,3,1
11397,6,0
11398,9,0
11399,11,0
11400,8,0
11401,10,0
11402,13,0
11403,2,1
11404,5,0
11405,12,0
11406,7,0
11407,4,2
11408,14,0
11409,15,0
11410,1,4
11411,3,1
11412,7,0
11413,6,0
11414,11,0
11415,8,0
11416,10,0
11417,13,0
11418,2,1
11419,5,0
11420,12,0
11421,9,0
11422,4,2
11423,14,0
11424,15,0
11425,1,4
11426,3,1
11427,7,0
11428,6,0
11429,11,0
11430,8,0
11431,10,0
11432,13,0
11433,2,2
11434,5,0
11435,12,0
11436,9,0
11437,4,2
11438,14,0
11439,15,0
11440,1,4
11441,3,1
11442,7,0
11443,6,0
11444,11,0
11445,9,0
11446,10,0
11447,13,0
11448,2,2
11449,5,0
11450,12,0
11451,8,0
11452,4,3
11453,14,0
11454,15,0
11455,1,4
11456,3,2
11457,7,0
11458,5,0
11459,11,0
11460,8,0
11461,10,0
11462,13,0
11463,2,2
11464,6,0
11465,12,0
11466,9,0
11467,4,3
11468,14,0
11469,15,0
11470,1,4
11471,3,3
11472,7,0
11473,5,0
11474,11,0
11475,9,0
11476,10,0
11477,13,0
11478,2,2
11479,6,0
11480,12,0
11481,8,0
11482,4,3
11483,15,0
11484,14,0
11485,1,5
11486,3,3
11487,7,0
11488,5,0
11489,11,0
11490,8,0
11491,10,0
11492,13,0
11493,2,2
11494,6,0
11495,12,0
11496,9,0
11497,4,3
11498,15,0
11499,14,0
11500,1,6
11501,3,3
11502,8,0
11503,6,0
11504,11,0
11505,9,0
11506,10,0
11507,13,0
11508,2,2
11509,7,0
11510,12,0
11511,5,0
11512,4,3
11513,15,0
11514,14,0
23987,7,0
23985,9,0
23983,11,0
23995,15,0
23994,14,0
23993,1,1
23992,2,0
23991,3,0
23990,4,0
23989,5,0
24010,15,0
24009,13,0
24008,1,2
24004,8,0
24003,7,0
24002,9,0
24001,11,0
24000,5,0
23999,12,0
23998,4,0
23997,10,0
24025,15,0
24024,14,0
24023,1,2
24022,3,0
24021,5,0
24020,7,0
24019,9,0
24018,8,0
24017,11,0
24016,13,0
24015,2,1
24014,10,0
24013,4,0
24012,12,0
24011,6,0
24040,15,0
24039,14,0
24038,2,2
24035,8,0
24034,9,0
24033,10,0
24032,6,0
24031,13,0
24029,11,0
24028,4,0
24027,12,0
24026,7,0
24055,15,0
24054,14,0
24053,1,3
24052,3,0
24051,5,0
24050,8,0
24048,10,0
24047,6,0
24045,2,2
24044,11,0
24042,12,0
24041,7,0
24073,15,0
24072,17,0
24071,16,0
24070,11,0
24069,2,3
24068,3,0
24067,5,0
24066,9,0
24065,10,0
24064,7,0
24063,6,0
24061,1,3
24060,12,0
24058,13,0
24057,8,0
24090,15,0
24089,17,0
24088,16,0
24087,11,0
24086,2,3
24085,3,0
24084,6,0
24083,9,0
24082,10,0
24081,7,0
24080,5,0
24078,1,4
24077,12,0
24075,13,0
24074,8,0
24107,17,0
24106,15,0
24105,16,0
24104,13,0
24103,2,3
24102,3,0
24101,7,0
24100,10,0
24099,11,0
24098,8,0
24096,14,0
24095,1,4
24093,4,0
24091,9,0
24124,17,0
24123,15,0
24122,16,0
24121,13,0
24120,2,3
24119,3,0
24118,7,0
24116,11,0
24115,8,0
24113,14,0
24112,1,4
24110,5,0
24108,9,0
24131,3,2
24133,11,0
24141,17,0
24140,15,0
24139,16,0
24138,13,0
24137,2,3
24136,4,0
24135,7,0
24134,10,0
24132,8,0
24130,14,0
24158,15,0
24157,17,0
24156,13,0
24155,16,0
24154,9,0
24153,6,1
24152,5,0
24151,12,0
24150,1,4
24149,14,0
24148,3,3
24147,8,0
24146,11,0
24145,10,0
24144,7,0
24143,4,0
24142,2,3
24175,15,0
24174,17,0
24173,13,0
24172,16,0
24171,9,0
24170,6,1
24169,5,0
24168,12,0
24167,1,4
24165,3,4
24164,8,0
24162,10,0
24160,4,0
24193,18,0
24192,15,0
24191,17,0
24190,13,0
24189,16,0
24188,8,0
24187,6,1
24186,5,0
24185,12,0
24184,1,5
24183,14,0
24182,2,4
24180,11,0
24178,7,0
24212,12,0
24211,17,0
24210,16,0
24209,19,0
24208,14,0
24207,18,0
24206,8,0
24205,6,1
24204,5,0
24203,13,0
24202,1,5
24201,15,0
24200,2,5
24199,9,0
24197,10,0
24231,13,0
24230,17,0
24229,16,0
24228,19,0
24227,11,0
24226,18,0
24225,8,0
24224,6,1
24223,5,0
24222,14,0
24221,1,6
24220,15,0
24219,2,5
24217,10,0
24215,7,0
23446,16,0
23445,15,0
23444,14,0
23443,13,0
23442,1,1
23441,2,0
23440,3,0
23439,4,0
23438,5,0
23437,6,0
23436,7,0
23435,8,0
23434,9,0
23433,10,0
23432,11,0
23431,12,0
23463,17,0
23462,16,0
23461,15,0
23460,14,0
23459,11,0
23458,1,1
23457,2,0
23456,5,0
23455,6,0
23454,3,1
23453,4,0
23452,10,0
23451,8,0
23450,7,0
23449,9,0
23448,13,0
23447,12,0
23501,19,0
23482,19,0
23481,18,0
23480,14,0
23479,15,0
23478,16,0
23477,17,0
23476,11,0
23475,1,2
23474,2,0
23473,3,0
23472,6,0
23471,4,1
23470,5,0
23469,12,0
23468,10,0
23467,9,0
23466,8,0
23465,13,0
23464,7,0
23500,18,0
23499,15,0
23498,16,0
23497,14,0
23496,17,0
23495,10,0
23494,1,2
23493,4,0
23492,3,0
23491,7,0
23490,2,2
23489,5,0
23488,12,0
23487,11,0
23486,9,0
23485,6,0
23484,13,0
23483,8,0
23520,19,0
23519,18,0
23518,15,0
23517,16,0
23516,13,0
23515,17,0
23514,11,0
23513,1,2
23512,3,0
23511,2,1
23510,8,0
23509,4,2
23508,5,0
23507,6,0
23506,12,0
23505,10,0
23504,7,0
23503,14,0
23502,9,0
23539,19,0
23538,13,0
23537,16,0
23536,17,0
23535,14,0
23534,18,0
23533,11,0
23532,1,3
23531,4,0
23530,2,1
23529,8,0
23528,3,2
23527,5,0
23526,7,0
23525,12,0
23524,10,0
23523,6,0
23522,15,0
23521,9,0
23558,19,0
23557,14,0
23556,16,0
23555,17,0
23554,15,0
23553,18,0
23552,11,0
23551,1,4
23550,4,0
23549,2,1
23548,8,0
23547,3,2
23546,7,0
23545,6,0
23544,12,0
23543,10,0
23542,5,0
23541,13,0
23540,9,0
23577,19,0
23576,14,0
23575,16,0
23574,17,0
23573,15,0
23572,18,0
23571,6,0
23570,1,4
23569,2,1
23568,3,1
23567,9,0
23566,4,2
23565,7,0
23564,8,0
23563,12,0
23562,10,0
23561,5,0
23560,13,0
23559,11,0
23596,19,0
23595,14,0
23594,16,0
23593,17,0
23592,15,0
23591,18,0
23590,7,0
23589,1,5
23588,2,1
23587,3,1
23586,5,0
23585,4,2
23584,9,0
23583,8,0
23582,12,0
23581,11,0
23580,6,0
23579,13,0
23578,10,0
23615,19,0
23614,14,0
23613,16,0
23612,17,0
23611,15,0
23610,18,0
23609,7,0
23608,1,5
23607,2,1
23606,4,1
23605,5,0
23604,3,3
23603,9,0
23602,8,0
23601,12,0
23600,10,0
23599,6,0
23598,13,0
23597,11,0
23634,19,0
23633,14,0
23632,16,0
23631,17,0
23630,15,0
23629,18,0
23628,9,0
23627,1,6
23626,2,1
23625,4,1
23624,7,0
23623,3,3
23622,8,0
23621,5,0
23620,12,0
23619,10,0
23618,6,0
23617,13,0
23616,11,0
23672,19,0
23653,19,0
23652,14,0
23651,16,0
23650,17,0
23649,15,0
23648,18,0
23647,9,0
23646,1,7
23645,2,1
23644,3,1
23643,8,0
23642,4,3
23641,7,0
23640,6,0
23639,13,0
23638,10,0
23637,5,0
23636,12,0
23635,11,0
23671,14,0
23670,16,0
23669,17,0
23668,15,0
23667,18,0
23666,9,0
23665,1,8
23664,2,1
23663,4,1
23662,8,0
23661,3,3
23660,6,0
23659,7,0
23658,13,0
23657,10,0
23656,5,0
23655,12,0
23654,11,0
23691,19,0
23690,14,0
23689,15,0
23688,17,0
23687,16,0
23686,18,0
23685,9,0
23684,1,8
23683,2,2
23682,4,1
23681,8,0
23680,3,3
23679,6,0
23678,7,0
23677,13,0
23676,10,0
23675,5,0
23674,12,0
23673,11,0
23710,19,0
23709,16,0
23708,15,0
23707,17,0
23706,12,0
23705,18,0
23704,10,0
23703,1,8
23702,2,2
23701,4,1
23700,8,0
23699,3,4
23698,7,0
23697,6,0
23696,14,0
23695,11,0
23694,5,0
23693,13,0
23692,9,0
23729,19,0
23728,16,0
23727,14,0
23726,17,0
23725,12,0
23724,18,0
23723,10,0
23722,1,8
23721,3,2
23720,4,1
23719,8,0
23718,2,5
23717,7,0
23716,5,0
23715,15,0
23714,11,0
23713,6,0
23712,13,0
23711,9,0
23157,12,0
23156,11,0
23155,10,0
23154,1,1
23153,2,0
23152,3,0
23151,4,0
23150,5,0
23149,6,0
23148,7,0
23147,8,0
23146,9,0
23170,13,0
23169,4,0
23168,11,0
23167,12,0
23166,2,1
23165,3,0
23164,1,1
23163,5,0
23162,6,0
23161,8,0
23160,9,0
23159,10,0
23158,7,0
23183,12,0
23182,3,0
23181,13,0
23180,6,0
23179,2,1
23178,4,0
23177,1,2
23176,5,0
23175,7,0
23174,8,0
23173,10,0
23172,11,0
23171,9,0
23197,14,0
23196,10,0
23195,4,0
23194,12,0
23193,7,0
23192,2,1
23191,6,0
23190,1,2
23189,5,0
23188,3,1
23187,8,0
23186,11,0
23185,13,0
23184,9,0
23213,16,0
23212,15,0
23211,14,0
23210,10,0
23209,4,0
23208,12,0
23207,7,0
23206,2,1
23205,5,0
23204,1,2
23203,6,0
23202,3,2
23201,8,0
23200,11,0
23199,13,0
23198,9,0
23229,16,0
23228,14,0
23227,15,0
23226,10,0
23225,4,0
23224,12,0
23223,7,0
23222,2,2
23221,5,0
23220,1,2
23219,6,0
23218,3,2
23217,9,0
23216,11,0
23215,13,0
23214,8,0
23245,16,0
23244,13,0
23243,15,0
23242,11,0
23241,4,0
23240,12,0
23239,5,0
23238,3,2
23237,6,0
23236,1,2
23235,7,0
23234,2,3
23233,10,0
23232,9,0
23231,14,0
23230,8,0
23261,16,0
23260,13,0
23259,15,0
23258,12,0
23257,4,0
23256,7,1
23255,5,0
23254,3,2
23253,6,0
23252,1,2
23251,8,0
23250,2,3
23249,11,0
23248,10,0
23247,14,0
23246,9,0
23277,16,0
23276,13,0
23275,15,0
23274,12,0
23273,4,0
23272,7,1
23271,6,0
23270,3,2
23269,5,0
23268,1,2
23267,8,0
23266,2,4
23265,11,0
23264,10,0
23263,14,0
23262,9,0
23295,18,0
23294,16,0
23293,17,0
23292,13,0
23291,15,0
23290,12,0
23289,3,1
23288,7,1
23287,6,0
23286,4,2
23285,5,0
23284,1,2
23283,8,0
23282,2,4
23281,11,0
23280,10,0
23279,14,0
23278,9,0
23313,18,0
23312,16,0
23311,17,0
23310,14,0
23309,15,0
23308,12,0
23307,4,1
23306,7,1
23305,6,0
23304,3,2
23303,5,0
23302,1,3
23301,8,0
23300,2,4
23299,11,0
23298,9,0
23297,13,0
23296,10,0
23331,18,0
23330,16,0
23329,17,0
23328,13,0
23327,15,0
23326,12,0
23325,4,1
23324,8,1
23323,6,0
23322,3,2
23321,5,0
23320,1,3
23319,9,0
23318,2,4
23317,11,0
23316,10,0
23315,14,0
23314,7,1
23349,18,0
23348,16,0
23347,17,0
23346,13,0
23345,15,0
23344,12,0
23343,4,1
23342,6,1
23341,7,0
23340,3,2
23339,5,0
23338,1,4
23337,9,0
23336,2,4
23335,11,0
23334,10,0
23333,14,0
23332,8,1
23369,19,0
23368,18,0
23367,20,0
23366,16,0
23365,17,0
23364,14,0
23363,15,0
23362,12,0
23361,4,1
23360,8,1
23359,7,0
23358,3,2
23357,5,0
23356,1,4
23355,9,0
23354,2,5
23353,10,0
23352,11,0
23351,13,0
23389,19,0
23388,18,0
23387,20,0
23386,16,0
23385,17,0
23384,13,0
23383,15,0
23382,12,0
23381,3,2
23380,8,1
23379,7,0
23378,4,2
23377,5,0
23376,1,4
23375,9,0
23374,2,5
23373,10,0
23372,11,0
23371,14,0
23370,6,1
23409,19,0
23408,18,0
23407,20,0
23406,16,0
23405,17,0
23404,14,0
23403,15,0
23402,12,0
23401,4,2
23400,8,1
23399,6,0
23398,3,3
23397,5,0
23396,1,4
23395,9,0
23394,2,5
23393,10,0
23392,11,0
23391,13,0
23390,7,1
23430,15,0
23429,20,0
23428,19,0
23427,21,0
23426,17,0
23425,18,0
23424,14,0
23423,16,0
23422,12,0
23421,3,3
23420,8,1
23419,6,0
23418,4,3
23417,5,0
23416,1,4
23415,9,0
23414,2,5
23413,10,0
23412,11,0
23411,13,0
23410,7,1
23350,6,1
22861,12,0
22860,11,0
22859,10,0
22858,9,0
22857,8,0
22856,7,0
22855,6,0
22854,5,0
22853,4,0
22852,3,0
22851,2,0
22850,1,1
22878,14,0
22877,13,0
22876,7,0
22875,17,0
22874,6,0
22873,11,0
22872,16,0
22871,12,0
22870,10,0
22869,9,0
22868,8,0
22867,3,0
22866,5,0
22865,4,0
22864,2,0
22863,1,2
22895,11,0
22894,15,0
22893,9,0
22892,17,0
22891,7,0
22890,14,0
22889,6,0
22888,8,0
22887,12,0
22886,13,0
22885,10,0
22884,3,0
22883,5,0
22882,4,0
22881,2,0
22880,1,3
22913,18,0
22912,16,0
22911,8,0
22910,11,0
22909,9,0
22908,10,0
22907,12,0
22906,5,0
22905,14,0
22904,1,3
22903,3,0
22902,4,0
22901,7,0
22900,2,1
22899,13,0
22898,15,0
22897,6,0
22932,17,0
22931,15,0
22930,4,0
22929,12,0
22928,10,0
22927,9,0
22926,13,0
22925,6,0
22924,11,0
22923,1,4
22922,3,0
22921,5,0
22920,8,0
22919,2,1
22918,14,0
22917,16,0
22916,7,0
22951,17,0
22950,15,0
22949,4,0
22948,12,0
22947,10,0
22946,9,0
22945,13,0
22944,7,0
22943,11,0
22942,1,5
22941,2,0
22940,6,0
22939,5,0
22938,3,1
22937,14,0
22936,16,0
22935,8,0
22970,17,0
22969,15,0
22968,4,0
22967,12,0
22966,10,0
22965,9,0
22964,13,0
22963,7,0
22962,11,0
22961,1,5
22960,2,1
22959,6,0
22958,5,0
22957,3,1
22956,14,0
22955,16,0
22954,8,0
22989,18,0
22988,10,0
22987,11,0
22986,13,0
22985,19,0
22984,5,0
22983,6,0
22982,4,0
22981,12,0
22980,7,0
22979,16,0
22978,14,0
22977,3,2
22976,8,0
22975,9,0
22974,2,1
22973,1,5
23008,15,0
23007,12,0
23006,10,0
23005,13,0
23004,19,0
23003,4,0
23002,7,0
23001,5,0
23000,11,0
22999,8,0
22998,17,0
22997,14,0
22996,3,2
22995,9,0
22994,6,0
22993,2,1
22992,1,6
23027,18,0
23026,16,0
23025,5,0
23024,11,0
23023,12,0
23022,4,0
23021,13,0
23020,7,0
23019,10,0
23018,1,6
23017,2,1
23016,8,0
23015,9,0
23014,3,3
23013,14,0
23012,17,0
23011,6,0
23046,18,0
23045,16,0
23044,5,0
23043,11,0
23042,12,0
23041,4,1
23040,13,0
23039,6,0
23038,10,0
23037,1,6
23036,2,1
23035,8,0
23034,9,0
23033,3,3
23032,14,0
23031,17,0
23030,7,0
23065,18,0
23064,16,0
23063,5,0
23062,11,0
23061,12,0
23060,4,1
23059,13,0
23058,6,0
23057,10,0
23056,1,6
23055,3,1
23054,7,0
23053,9,0
23052,2,4
23051,14,0
23050,17,0
23049,8,0
23084,18,0
23083,16,0
23082,4,0
23081,11,0
23080,12,0
23079,5,1
23078,13,0
23077,7,0
23076,10,0
23075,1,6
23074,2,1
23073,8,0
23072,6,1
23071,3,4
23070,14,0
23069,17,0
23068,9,0
23103,18,0
23102,16,0
23101,4,0
23100,11,0
23099,12,0
23098,6,1
23097,13,0
23096,5,0
23095,10,0
23094,1,6
23093,3,1
23092,8,0
23091,7,1
23090,2,5
23089,14,0
23088,17,0
23087,9,0
23122,18,0
23121,16,0
23120,5,0
23119,11,0
23118,12,0
23117,4,1
23116,13,0
23115,6,0
23114,10,0
23113,1,6
23112,3,1
23111,8,0
23110,7,1
23109,2,6
23108,14,0
23107,17,0
23106,9,0
23143,18,0
23142,14,0
23141,19,0
23140,16,0
23139,6,0
23138,11,0
23137,12,0
23136,5,1
23135,13,0
23134,4,1
23133,10,0
23132,1,6
23131,3,1
23130,8,0
23129,7,1
23128,2,6
23127,15,0
23126,17,0
23125,9,0
22465,14,0
22464,13,0
22463,12,0
22462,11,0
22461,1,1
22460,2,0
22459,3,0
22458,4,0
22457,5,0
22456,6,0
22455,7,0
22454,8,0
22453,9,0
22452,10,0
22480,15,0
22479,6,0
22478,11,0
22477,12,0
22476,14,0
22475,1,1
22474,3,0
22473,2,1
22472,4,0
22471,5,0
22470,7,0
22469,8,0
22468,9,0
22467,10,0
22466,13,0
22496,8,0
22495,16,0
22494,7,0
22493,13,0
22492,14,0
22491,15,0
22490,2,1
22489,5,0
22488,1,1
22487,4,0
22486,3,1
22485,6,0
22484,9,0
22483,11,0
22482,12,0
22481,10,0
22513,17,0
22512,12,0
22511,16,0
22510,11,0
22509,13,0
22508,10,0
22507,15,0
22506,2,2
22505,5,0
22504,1,1
22503,4,0
22502,3,1
22501,9,0
22500,6,0
22499,8,0
22498,14,0
22497,7,0
22530,17,0
22529,12,0
22528,16,0
22527,11,0
22526,13,0
22525,10,0
22524,15,0
22523,1,2
22522,5,0
22521,2,1
22520,3,1
22519,4,1
22518,9,0
22517,6,0
22516,8,0
22515,14,0
22514,7,0
22547,17,0
22546,12,0
22545,14,0
22544,11,0
22543,13,0
22542,10,0
22541,16,0
22540,2,2
22539,5,0
22538,1,1
22537,3,2
22536,4,1
22535,9,0
22534,6,0
22533,8,0
22532,15,0
22531,7,0
22715,17,0
22714,11,0
22713,14,0
22712,7,0
22711,13,0
22710,12,0
22709,16,0
22708,3,2
22706,2,1
22704,4,1
22701,10,0
22700,15,0
22733,18,0
22732,16,0
22731,11,0
22730,14,0
22729,8,0
22728,13,0
22727,12,0
22726,17,0
22725,3,2
22723,2,1
22721,4,1
22719,6,0
22718,10,0
22717,15,0
22751,18,0
22750,16,0
22749,11,0
22748,14,0
22747,7,0
22746,13,0
22745,12,0
22743,3,2
22742,4,1
22739,5,1
22737,6,0
22736,10,0
22735,15,0
22770,19,0
22769,18,0
22768,16,0
22767,11,0
22766,14,0
22765,7,0
22764,13,0
22763,12,0
22761,3,3
22760,4,1
22757,5,1
22756,10,0
22755,6,0
22754,9,0
22753,15,0
22789,19,0
22788,18,0
22787,13,0
22786,11,0
22785,15,0
22784,9,0
22783,14,0
22782,8,0
22780,3,3
22779,4,1
22776,5,1
22775,12,0
22774,7,0
22773,10,0
22772,16,0
22809,20,0
22808,19,0
22807,18,0
22806,13,0
22805,11,0
22804,15,0
22803,10,0
22802,14,0
22801,9,0
22800,17,0
22799,3,3
22798,4,1
22797,2,2
22796,1,4
22795,5,1
22794,12,0
22829,20,0
22828,19,0
22827,18,0
22826,13,0
22825,11,0
22824,15,0
22823,10,0
22822,14,0
22821,9,0
22820,17,0
22819,3,3
22818,4,1
22817,2,2
22816,1,5
22815,5,1
22814,12,0
22849,20,0
22848,19,0
22847,18,0
22846,13,0
22845,11,0
22844,15,0
22843,10,0
22842,14,0
22841,9,0
22840,16,0
22839,3,3
22838,4,1
22837,2,2
22836,1,6
22835,5,1
22834,12,0
22222,11,0
22221,10,0
22220,9,0
22219,8,0
22218,1,1
22217,2,0
22216,3,0
22215,4,0
22214,5,0
22213,6,0
22212,7,0
22233,10,0
22232,11,0
22231,3,0
22230,4,0
22229,1,2
22228,2,0
22227,5,0
22226,6,0
22225,7,0
22224,8,0
22223,9,0
22245,12,0
22244,11,0
22243,9,0
22242,5,0
22241,7,0
22240,1,2
22239,2,0
22238,4,0
22237,6,0
22236,3,1
22235,8,0
22234,10,0
22259,14,0
22258,10,0
22257,11,0
22256,13,0
22255,9,0
22254,7,0
22253,8,0
22252,1,2
22251,2,1
22250,4,0
22249,5,0
22248,3,1
22247,6,0
22246,12,0
22275,15,0
22274,16,0
22273,14,0
22272,10,0
22271,13,0
22270,12,0
22269,9,0
22268,7,0
22267,8,0
22266,1,3
22265,2,1
22264,3,0
22263,4,0
22262,5,1
22261,6,0
22260,11,0
22291,15,0
22290,16,0
22289,14,0
22288,8,0
22287,13,0
22286,12,0
22285,10,0
22284,4,1
22283,9,0
22282,1,3
22281,2,1
22280,6,0
22279,3,0
22278,5,1
22277,7,0
22276,11,0
22307,15,0
22306,16,0
22305,14,0
22304,7,0
22303,9,0
22302,13,0
22301,12,0
22300,4,1
22299,10,0
22298,1,3
22297,2,1
22296,6,0
22295,3,1
22294,5,1
22293,8,0
22292,11,0
22323,15,0
22322,16,0
22321,14,0
22320,7,0
22319,9,0
22318,13,0
22317,12,0
22316,4,1
22315,10,0
22314,1,3
22313,2,2
22312,6,0
22311,3,1
22310,5,1
22309,8,0
22308,11,0
22339,15,0
22338,16,0
22337,14,0
22336,7,0
22335,9,0
22334,13,0
22333,12,0
22332,4,2
22331,10,0
22330,2,3
22329,1,2
22328,6,0
22327,3,1
22326,5,1
22325,8,0
22324,11,0
22357,18,0
22356,17,0
22355,15,0
22354,16,0
22353,14,0
22352,7,0
22351,9,0
22350,13,0
22349,12,0
22348,4,2
22347,10,0
22346,1,3
22345,2,2
22344,6,0
22343,3,2
22342,5,1
22341,8,0
22340,11,0
22375,18,0
22374,17,0
22373,16,0
22372,14,0
22371,15,0
22370,7,0
22369,9,0
22368,13,0
22367,12,0
22366,4,2
22365,10,0
22364,2,3
22363,1,3
22362,6,0
22361,3,2
22360,5,1
22359,8,0
22358,11,0
22393,18,0
22392,17,0
22391,16,0
22390,14,0
22389,15,0
22388,8,0
22387,7,0
22386,13,0
22385,12,0
22384,4,2
22383,10,0
22382,2,3
22381,1,3
22380,6,0
22379,3,2
22378,5,2
22377,9,0
22376,11,0
22411,18,0
22410,17,0
22409,16,0
22408,14,0
22407,15,0
22406,8,0
22405,7,0
22404,13,0
22403,10,0
22402,4,3
22401,11,0
22400,1,3
22399,2,3
22398,6,0
22397,3,2
22396,5,2
22395,9,0
22394,12,0
22431,20,0
22430,19,0
22429,18,0
22428,13,0
22427,15,0
22426,16,0
22425,17,0
22424,8,0
22423,6,0
22422,14,0
22421,10,0
22420,4,3
22419,11,0
22418,1,4
22417,2,3
22416,7,0
22415,3,2
22414,5,2
22413,9,0
22412,12,0
22451,20,0
22450,19,0
22449,18,0
22448,13,0
22447,15,0
22446,16,0
22445,17,0
22444,8,0
22443,6,0
22442,14,0
22441,10,0
22440,4,3
22439,11,0
22438,1,4
22437,2,3
22436,7,0
22435,3,2
22434,5,3
22433,9,0
22432,12,0
22038,9,0
22037,1,1
22036,2,0
22035,3,0
22034,4,0
22031,7,0
22030,8,0
21883,9,0
21882,7,0
21881,1,2
21880,2,0
21879,4,0
21878,3,0
21877,6,0
21876,5,0
21875,8,0
22048,7,0
22047,9,0
22046,1,2
22045,2,1
22043,3,0
22039,8,0
22058,5,0
22057,10,0
22056,1,3
22055,2,1
22054,4,0
22053,3,0
22052,7,0
22051,6,0
22050,8,0
22049,9,0
22069,8,0
22068,5,0
22067,11,0
22066,2,3
22065,1,2
22064,4,0
22063,3,0
22062,7,0
22061,6,0
22060,9,0
