driverStandingsId,positionText,wins
44193,27,0
44192,26,0
44191,11,0
44190,25,0
44189,24,0
44188,23,0
44187,22,0
44186,21,0
44185,20,0
44184,19,0
44183,18,0
44182,17,0
44181,15,0
44180,12,0
44179,10,0
44178,7,0
44177,6,0
44176,4,0
44175,2,1
44174,42,0
44173,41,0
44172,40,0
44171,39,0
44170,38,0
44169,37,0
44168,31,0
44167,36,0
44166,35,0
44165,34,0
44164,33,0
44163,32,0
44162,30,0
44161,16,0
44160,14,0
44159,13,0
44158,9,0
44157,8,0
44156,5,0
44155,3,0
44154,1,1
44270,47,0
44269,37,0
44268,34,0
44267,33,0
44266,30,0
44265,23,0
44264,19,0
44263,15,0
44262,12,0
44261,63,0
44260,62,0
44259,2,1
44258,61,0
44257,60,0
44256,59,0
44255,58,0
44254,57,0
44253,56,0
44252,55,0
44251,54,0
44250,53,0
44249,42,0
44248,41,0
44247,40,0
44246,39,0
44245,16,0
44244,38,0
44243,36,0
44242,35,0
44241,32,0
44240,31,0
44239,29,0
44238,27,0
44237,25,0
44236,24,0
44235,21,0
44234,17,0
44233,14,0
44232,11,0
44231,9,0
44230,6,0
44229,3,1
44228,52,0
44227,51,0
44226,50,0
44225,49,0
44224,48,0
44223,46,0
44222,4,0
44221,7,0
44220,28,0
44219,45,0
44218,44,0
44217,43,0
44216,26,0
44215,22,0
44214,20,0
44213,18,0
44212,13,0
44211,10,0
44210,8,0
44209,5,0
44208,1,1
44339,57,0
44338,52,0
44337,34,0
44336,31,0
44335,26,0
44334,16,0
44333,51,0
44332,42,0
44331,39,0
44330,38,0
44329,35,0
44328,25,0
44327,22,0
44326,15,0
44325,10,0
44324,69,0
44323,68,0
44322,1,2
44321,67,0
44320,66,0
44319,65,0
44318,64,0
44317,63,0
44316,62,0
44315,61,0
44314,60,0
44313,59,0
44312,47,0
44311,46,0
44310,45,0
44309,44,0
44308,17,0
44307,43,0
44306,41,0
44305,40,0
44304,37,0
44303,36,0
44302,33,0
44301,32,0
44300,29,0
44299,27,0
44298,23,0
44297,20,0
44296,14,0
44295,12,0
44294,9,0
44293,7,0
44292,4,1
44291,58,0
44290,53,0
44289,56,0
44288,55,0
44287,54,0
44286,19,0
44285,3,0
44284,5,0
44283,28,0
44282,50,0
44281,49,0
44280,48,0
44279,30,0
44278,24,0
44277,21,0
44276,18,0
44275,13,0
44274,11,0
44273,8,0
44272,6,0
44271,2,1
44421,80,0
44420,79,0
44419,76,0
44418,71,0
44417,57,0
44416,53,0
44415,51,0
44414,43,0
44413,33,0
44412,31,0
44411,25,0
44410,18,0
44409,13,0
44408,66,0
44407,36,0
44406,40,0
44405,37,0
44404,29,0
44403,15,0
44402,61,0
44401,48,0
44400,46,0
44399,45,0
44398,41,0
44397,28,0
44396,24,0
44395,17,0
44394,6,0
44393,82,0
44392,81,0
44391,1,3
44390,78,0
44389,77,0
44388,75,0
44387,74,0
44386,73,0
44385,72,0
44384,70,0
44383,69,0
44382,68,0
44381,58,0
44380,56,0
44379,55,0
44378,54,0
44377,19,0
44376,50,0
44375,49,0
44374,47,0
44373,44,0
44372,42,0
44371,39,0
44370,38,0
44369,34,0
44368,30,0
44367,26,0
44366,22,0
44365,16,0
44364,12,0
44363,10,0
44362,8,0
44361,4,1
44360,67,0
44359,62,0
44358,65,0
44357,64,0
44356,63,0
44355,21,0
44354,3,0
44353,5,0
44352,32,0
44351,60,0
44350,52,0
44349,59,0
44348,35,0
44347,27,0
44346,23,0
44345,20,0
44344,14,0
44343,11,0
44342,9,0
44341,7,0
44340,2,1
44517,92,0
44516,89,0
44515,85,0
44514,84,0
44513,78,0
44512,76,0
44511,72,0
44510,71,0
44509,67,0
44508,66,0
44507,46,0
44506,43,0
44505,38,0
44504,28,0
44503,79,0
44502,74,0
44501,91,0
44500,83,0
44499,62,0
44498,58,0
44497,56,0
44496,48,0
44495,36,0
44494,34,0
44493,26,0
44492,18,0
44491,13,0
44490,75,0
44489,40,0
44488,45,0
44487,41,0
44486,32,0
44485,15,0
44484,68,0
44483,53,0
44482,51,0
44481,50,0
44480,20,0
44479,30,0
44478,25,0
44477,16,0
44476,7,0
44475,96,0
44474,95,0
44473,1,4
44472,94,0
44471,93,0
44470,90,0
44469,88,0
44468,87,0
44467,86,0
44466,82,0
44465,81,0
44464,80,0
44463,63,0
44462,61,0
44461,60,0
44460,59,0
44459,19,0
44458,55,0
44457,54,0
44456,52,0
44455,49,0
44454,47,0
44453,44,0
44452,42,0
44451,37,0
44450,33,0
44449,27,0
44448,23,0
44447,17,0
44446,12,0
44445,10,0
44444,8,0
44443,5,1
44442,77,0
44441,69,0
44440,31,0
44439,73,0
44438,70,0
44437,22,0
44436,3,0
44435,6,0
44434,35,0
44433,65,0
44432,57,0
44431,64,0
44430,39,0
44429,29,0
44428,24,0
44427,21,0
44426,14,0
44425,11,0
44424,9,0
44423,4,0
44422,2,1
44617,39,0
44616,70,0
44615,41,0
44614,11,0
44613,96,0
44612,93,0
44611,89,0
44610,88,0
44609,83,0
44608,81,0
44607,77,0
44606,76,0
44605,72,0
44604,71,0
44603,50,0
44602,47,0
44601,42,0
44600,30,0
44599,84,0
44598,79,0
44597,95,0
44596,27,0
44595,66,0
44594,62,0
44593,60,0
44592,52,0
44591,38,0
44590,37,0
44589,28,0
44588,19,0
44587,14,0
44586,80,0
44585,44,0
44584,49,0
44583,45,0
44582,35,0
44581,16,0
44580,73,0
44579,57,0
44578,55,0
44577,54,0
44576,21,0
44575,33,0
44574,26,0
44573,17,0
44572,5,0
44571,100,0
44570,99,0
44569,1,5
44568,98,0
44567,97,0
44566,94,0
44565,92,0
44564,91,0
44563,90,0
44562,87,0
44561,86,0
44560,85,0
44559,67,0
44558,65,0
44557,64,0
44556,63,0
44555,20,0
44554,59,0
44553,58,0
44552,56,0
44551,53,0
44550,51,0
44549,48,0
44548,46,0
44547,40,0
44546,36,0
44545,29,0
44544,24,0
44543,18,0
44542,13,0
44541,10,0
44540,8,0
44539,7,1
44538,82,0
44537,74,0
44536,34,0
44535,78,0
44534,75,0
44533,23,0
44532,2,0
44531,6,0
44530,31,0
44529,69,0
44528,61,0
44527,68,0
44526,43,0
44525,32,0
44524,25,0
44523,22,0
44522,15,0
44521,12,0
44520,9,0
44519,4,0
44518,3,1
44722,105,0
44721,94,0
44720,90,0
44719,84,0
44718,9,0
44717,43,0
44716,74,0
44715,36,0
44714,8,0
44713,100,0
44712,97,0
44711,19,0
44710,92,0
44709,86,0
44708,83,0
44707,81,0
44706,79,0
44705,76,0
44704,75,0
44703,55,0
44702,52,0
44701,45,0
44700,33,0
44699,87,0
44698,51,0
44697,99,0
44696,30,0
44695,71,0
44694,67,0
44693,64,0
44692,57,0
44691,42,0
44690,41,0
44689,31,0
44688,21,0
44687,14,0
44686,82,0
44685,47,0
44684,54,0
44683,49,0
44682,39,0
44681,17,0
44680,77,0
44679,62,0
44678,60,0
44677,59,0
44676,23,0
44675,37,0
44674,29,0
44673,18,0
44672,5,0
44671,104,0
44670,103,0
44669,1,6
44668,102,0
44667,101,0
44666,98,0
44665,96,0
44664,95,0
44663,93,0
44662,91,0
44661,89,0
44660,88,0
44659,72,0
44658,70,0
44657,69,0
44656,68,0
44655,22,0
44654,65,0
44653,63,0
44652,61,0
44651,58,0
44650,56,0
44649,53,0
44648,50,0
44647,44,0
44646,40,0
44645,32,0
44644,27,0
44643,20,0
44642,15,0
44641,12,0
44640,10,0
44639,7,1
44638,85,0
44637,48,0
44636,38,0
44635,80,0
44634,78,0
44633,26,0
44632,2,0
44631,6,0
44630,34,0
44629,73,0
44628,66,0
44627,25,0
44626,46,0
44625,35,0
44624,28,0
44623,24,0
44622,16,0
44621,13,0
44620,11,0
44619,4,0
44618,3,1
43640,21,0
43639,20,0
43638,19,0
43637,18,0
43636,17,0
43635,16,0
43634,15,0
43633,14,0
43632,13,0
43631,12,0
43630,11,0
43629,10,0
43628,9,0
43627,8,0
43626,7,0
43625,6,0
43624,5,0
43623,4,0
43622,3,0
43621,2,0
43620,1,1
43695,11,0
43694,55,0
43693,54,0
43692,53,0
43691,52,0
43690,51,0
43689,50,0
43688,49,0
43687,48,0
43686,47,0
43685,46,0
43684,45,0
43683,44,0
43682,43,0
43681,41,0
43680,38,0
43679,37,0
43678,35,0
43677,32,0
43676,30,0
43675,29,0
43674,28,0
43673,27,0
43672,26,0
43671,25,0
43670,24,0
43669,16,0
43668,15,0
43667,13,0
43666,9,0
43665,6,0
43664,8,0
43663,3,0
43662,2,1
43661,42,0
43660,40,0
43659,39,0
43658,36,0
43657,34,0
43656,33,0
43655,31,0
43654,23,0
43653,22,0
43652,21,0
43651,20,0
43650,19,0
43649,18,0
43648,17,0
43647,14,0
43646,12,0
43645,10,0
43644,7,0
43643,5,0
43642,4,0
43641,1,1
43751,22,0
43750,17,0
43749,57,0
43748,56,0
43747,55,0
43746,54,0
43745,53,0
43744,52,0
43743,51,0
43742,50,0
43741,49,0
43740,48,0
43739,47,0
43738,46,0
43737,45,0
43736,43,0
43735,41,0
43734,40,0
43733,39,0
43732,36,0
43731,34,0
43730,33,0
43729,32,0
43728,31,0
43727,30,0
43726,29,0
43725,28,0
43724,21,0
43723,20,0
43722,16,0
43721,13,0
43720,10,0
43719,11,0
43718,6,0
43717,3,1
43716,44,0
43715,42,0
43714,7,0
43713,12,0
43712,38,0
43711,37,0
43710,35,0
43709,27,0
43708,18,0
43707,26,0
43706,25,0
43705,24,0
43704,8,0
43703,23,0
43702,19,0
43701,4,0
43700,14,0
43699,9,0
43698,1,1
43697,5,0
43696,2,1
43817,18,0
43816,52,0
43815,49,0
43814,48,0
43813,45,0
43812,40,0
43811,25,0
43810,13,0
43809,8,1
43808,26,0
43807,21,0
43806,65,0
43805,64,0
43804,63,0
43803,62,0
43802,61,0
43801,60,0
43800,59,0
43799,58,0
43798,57,0
43797,56,0
43796,55,0
43795,54,0
43794,53,0
43793,50,0
43792,47,0
43791,46,0
43790,44,0
43789,41,0
43788,39,0
43787,37,0
43786,36,0
43785,35,0
43784,34,0
43783,33,0
43782,32,0
43781,24,0
43780,23,0
43779,20,0
43778,17,0
43777,12,0
43776,14,0
43775,7,0
43774,3,1
43773,51,0
43772,9,0
43771,5,0
43770,15,0
43769,43,0
43768,42,0
43767,38,0
43766,28,0
43765,22,0
43764,31,0
43763,30,0
43762,29,0
43761,10,0
43760,27,0
43759,19,0
43758,4,0
43757,16,0
43756,11,0
43755,2,1
43754,6,0
43753,1,2
43889,53,0
43888,51,0
43887,46,0
43886,37,0
43885,35,0
43884,30,0
43883,25,0
43882,13,0
43881,61,0
43880,58,0
43879,56,0
43878,52,0
43877,45,0
43876,27,0
43875,9,0
43874,10,1
43873,28,0
43872,22,0
43871,74,0
43870,73,0
43869,72,0
43868,71,0
43867,70,0
43866,69,0
43865,68,0
43864,67,0
43863,66,0
43862,65,0
43861,64,0
43860,63,0
43859,62,0
43858,59,0
43857,55,0
43856,54,0
43855,50,0
43854,47,0
43853,44,0
43852,43,0
43851,42,0
43850,41,0
43849,40,0
43848,39,0
43847,38,0
43846,26,0
43845,24,0
43844,21,0
43843,18,0
43842,14,0
43841,15,0
43840,8,0
43839,5,1
43838,60,0
43837,4,1
43836,3,0
43835,16,0
43834,49,0
43833,48,0
43832,32,0
43831,31,0
43830,23,0
43829,36,0
43828,34,0
43827,33,0
43826,12,0
43825,29,0
43824,20,0
43823,6,0
43822,17,0
43821,11,0
43820,2,1
43819,7,0
43818,1,2
43966,52,0
43965,36,0
43964,60,0
43963,57,0
43962,56,0
43961,49,0
43960,38,0
43959,37,0
43958,32,0
43957,27,0
43956,13,0
43955,64,0
43954,25,0
43953,53,0
43952,44,0
43951,48,0
43950,30,0
43949,9,0
43948,10,1
43947,28,0
43946,23,0
43945,77,0
43944,76,0
43943,75,0
43942,74,0
43941,73,0
43940,72,0
43939,71,0
43938,70,0
43937,69,0
43936,68,0
43935,67,0
43934,66,0
43933,65,0
43932,61,0
43931,59,0
43930,58,0
43929,55,0
43928,50,0
43927,47,0
43926,46,0
43925,45,0
43924,43,0
43923,42,0
43922,41,0
43921,40,0
43920,29,0
43919,26,0
43918,22,0
43917,18,0
43916,14,0
43915,15,0
43914,8,0
43913,6,1
43912,63,0
43911,3,1
43910,5,0
43909,16,0
43908,54,0
43907,51,0
43906,34,0
43905,33,0
43904,24,0
43903,39,0
43902,21,0
43901,35,0
43900,12,0
43899,31,0
43898,20,0
43897,2,1
43896,17,0
43895,11,0
43894,4,1
43893,7,0
43892,1,2
44048,19,0
44047,69,0
44046,62,0
44045,36,0
44044,64,0
44043,54,0
44042,38,0
44041,61,0
44040,58,0
44039,57,0
44038,51,0
44037,40,0
44036,39,0
44035,33,0
44034,28,0
44033,9,0
44032,66,0
44031,26,0
44030,22,0
44029,44,0
44028,50,0
44027,31,0
44026,10,0
44025,11,1
44024,29,0
44023,24,0
44022,80,0
44021,79,0
44020,78,0
44019,77,0
44018,76,0
44017,75,0
44016,74,0
44015,73,0
44014,72,0
44013,71,0
44012,70,0
44011,68,0
44010,67,0
44009,63,0
44008,60,0
44007,59,0
44006,56,0
44005,52,0
44004,49,0
44003,48,0
44002,47,0
44001,46,0
44000,45,0
43999,43,0
43998,42,0
43997,30,0
43996,27,0
43995,23,0
43994,18,0
43993,14,0
43992,15,0
43991,8,0
43990,7,1
43989,65,0
43988,3,1
43987,5,0
43986,16,0
43985,55,0
43984,53,0
43983,35,0
43982,34,0
43981,25,0
43980,41,0
43979,21,0
43978,37,0
43977,13,0
43976,32,0
43975,20,0
43974,2,2
43973,17,0
43972,12,0
43971,4,1
43970,6,0
43969,1,2
44130,62,0
44129,54,0
44128,39,0
44127,73,0
44126,66,0
44125,37,0
44124,68,0
44123,56,0
44122,38,0
44121,64,0
44120,60,0
44119,59,0
44118,52,0
44117,41,0
44116,40,0
44115,34,0
44114,28,0
44113,8,0
44112,70,0
44111,25,0
44110,22,0
44109,45,0
44108,51,0
44107,32,0
44106,10,0
44105,11,1
44104,29,0
44103,24,0
44102,84,0
44101,83,0
44100,82,0
44099,81,0
44098,80,0
44097,79,0
44096,78,0
44095,77,0
44094,76,0
44093,75,0
44092,74,0
44091,72,0
44090,71,0
44089,67,0
44088,63,0
44087,61,0
44086,58,0
44085,53,0
44084,50,0
44083,49,0
44082,48,0
44081,47,0
44080,46,0
44079,44,0
44078,43,0
44077,31,0
44076,27,0
44075,23,0
44074,18,0
44073,14,0
44072,15,0
44071,9,0
44070,7,1
44069,69,0
44068,3,1
44067,5,0
44066,17,0
44065,57,0
44064,55,0
44063,36,0
44062,35,0
44061,26,0
44060,42,0
44059,21,0
44058,30,0
44057,13,0
44056,33,0
44055,20,0
44054,2,2
44053,16,0
44052,12,0
44051,4,1
44050,6,0
44049,1,3
43223,21,0
43222,10,0
43221,23,0
43220,22,0
43219,20,0
43218,19,0
43217,18,0
43216,17,0
43215,16,0
43214,15,0
43213,14,0
43212,13,0
43211,12,0
43210,11,0
43209,9,0
43208,8,0
43207,7,0
43206,6,0
43205,5,0
43204,4,0
43256,29,0
43255,16,0
43254,33,0
43253,31,0
43252,28,0
43251,26,0
43250,25,0
43249,21,0
43248,19,0
43247,18,0
43246,8,0
43245,4,0
43243,30,0
43242,27,0
43241,5,0
43240,22,0
43239,24,0
43238,23,0
43236,20,0
43235,2,1
43234,12,0
43233,17,0
43232,15,0
43231,14,0
43230,13,0
43228,9,0
43227,7,0
43225,3,0
43224,1,1
43323,60,0
43322,54,0
43321,27,0
43320,66,0
43319,65,0
43318,15,0
43317,64,0
43316,63,0
43315,62,0
43314,61,0
43313,59,0
43312,67,0
43311,42,0
43310,41,0
43309,40,0
43308,39,0
43307,38,0
43306,37,0
43305,36,0
43304,35,0
43303,34,0
43302,33,0
43301,32,0
43300,31,0
43299,30,0
43298,29,0
43297,26,0
43296,25,0
43295,23,0
43294,21,0
43293,18,0
43292,16,0
43291,11,0
43290,9,0
43289,6,0
43288,3,1
43287,58,0
43286,56,0
43285,53,0
43284,51,0
43283,50,0
43282,46,0
43281,44,0
43280,43,0
43278,5,0
43277,57,0
43276,55,0
43275,52,0
43274,7,0
43273,47,0
43272,49,0
43271,48,0
43270,14,0
43269,45,0
43393,63,0
43391,31,0
43390,33,0
43389,24,0
43388,15,0
43387,69,0
43386,68,0
43385,16,0
43384,67,0
43383,66,0
43382,65,0
43381,64,0
43380,62,0
43379,70,0
43378,47,0
43377,46,0
43376,45,0
43375,44,0
43374,43,0
43373,42,0
43372,41,0
43371,40,0
43370,39,0
43369,38,0
43368,37,0
43367,36,0
43366,35,0
43364,30,0
43363,29,0
43362,27,0
43361,23,0
43360,20,0
43359,17,0
43358,14,0
43357,11,0
43356,6,0
43355,4,1
43354,61,0
43353,59,0
43352,26,0
43350,55,0
43348,49,0
43347,48,0
43346,12,0
43345,5,0
43344,60,0
43343,58,0
43342,51,0
43341,9,0
43340,19,0
43339,54,0
43338,53,0
43337,8,0
43336,50,0
43335,3,1
43334,21,0
43333,32,0
43332,28,0
43330,22,0
43328,7,0
43326,10,0
43325,2,0
43465,65,0
43464,59,0
43463,35,0
43461,25,0
43460,33,0
43459,26,0
43458,15,0
43457,71,0
43456,70,0
43455,16,0
43454,69,0
43453,68,0
43452,67,0
43451,66,0
43450,64,0
43449,72,0
43448,50,0
43447,49,0
43446,48,0
43445,47,0
43444,46,0
43443,45,0
43442,44,0
43441,43,0
43440,42,0
43439,41,0
43438,40,0
43437,39,0
43436,38,0
43434,34,0
43433,32,0
43432,29,0
43431,24,0
43430,21,0
43429,17,0
43428,14,0
43427,11,0
43426,7,0
43425,5,1
43424,63,0
43423,61,0
43422,28,0
43421,58,0
43419,55,0
43418,51,0
43417,19,0
43416,12,0
43415,6,0
43414,62,0
43413,60,0
43412,54,0
43410,20,0
43409,30,0
43408,56,0
43407,8,0
43406,53,0
43405,3,2
43404,22,0
43403,36,0
43402,31,0
43400,23,0
43398,4,0
43396,10,0
43395,2,0
43538,66,0
43537,61,0
43536,39,0
43535,25,0
43534,19,0
43533,28,0
43532,37,0
43531,31,0
43530,17,0
43529,72,0
43528,71,0
43527,20,0
43526,70,0
43525,69,0
43524,68,0
43523,67,0
43522,65,0
43521,73,0
43520,54,0
43519,53,0
43518,52,0
43517,51,0
43516,50,0
43515,49,0
43514,48,0
43513,47,0
43512,46,0
43511,45,0
43510,44,0
43509,43,0
43508,42,0
43507,41,0
43506,38,0
43505,36,0
43504,33,0
43503,30,0
43502,26,0
43501,21,0
43500,16,0
43499,12,0
43498,7,0
43497,5,1
43496,64,0
43495,11,0
43493,57,0
43492,60,0
43491,15,0
43490,55,0
43489,23,0
43488,14,0
43487,6,0
43486,63,0
43484,58,0
43483,9,0
43481,34,0
43480,59,0
43479,8,0
43478,56,0
43477,1,3
43476,27,0
43619,74,0
43618,67,0
43617,40,0
43616,72,0
43615,71,0
43614,66,0
43613,65,0
43612,64,0
43611,61,0
43610,58,0
43609,13,0
43608,26,0
43606,29,0
43605,38,0
43604,32,0
43603,19,0
43602,80,0
43601,79,0
43600,21,0
43599,78,0
43598,77,0
43597,76,0
43596,75,0
43595,73,0
43594,81,0
43593,55,0
43592,54,0
43591,53,0
43590,52,0
43589,51,0
43588,50,0
43587,49,0
43586,48,0
43585,47,0
43584,46,0
43583,45,0
43582,44,0
43581,43,0
43579,39,0
43578,37,0
43577,34,0
43576,31,0
43575,27,0
43574,22,0
43573,17,0
43572,12,0
43571,7,0
43570,6,1
43568,9,0
43567,33,0
43566,59,0
43565,63,0
43564,16,0
43563,57,0
43562,25,0
43561,15,0
43560,5,0
43559,69,0
43558,68,0
43557,62,0
43556,10,0
43555,23,0
43554,35,0
43553,56,0
43552,8,0
43551,60,0
43550,2,3
43203,3,0
43202,2,0
43268,2,1
43267,19,0
43266,28,0
43265,24,0
43264,22,0
43260,10,0
43258,4,0
43475,40,0
43474,35,0
43469,13,0
43468,10,0
43466,3,2
43549,28,0
43548,41,0
43544,24,0
43543,4,0
43541,11,0
43540,3,0
51484,13,0
51482,7,0
51481,5,0
51479,1,1
51548,50,0
51547,48,0
51546,47,0
51545,24,0
51544,21,0
51542,17,0
51541,9,0
51540,2,0
51538,5,0
43201,1,1
43237,10,0
43244,32,0
43226,6,0
43229,11,0
43257,1,1
43259,8,0
43279,12,0
43261,13,0
43262,17,0
43263,20,0
43324,1,2
43349,52,0
43331,25,0
43327,13,0
43351,56,0
43329,18,0
43392,57,0
43365,34,0
43394,1,2
43401,27,0
43420,57,0
43411,9,0
43397,13,0
43399,18,0
43462,52,0
43435,37,0
43482,24,0
43467,2,0
43494,32,0
43485,62,0
43470,4,0
43471,22,0
43472,29,0
43473,18,0
43539,1,3
43545,30,0
43546,18,0
43547,36,0
43542,14,0
43569,70,0
43607,20,0
43580,42,0
43752,15,0
43890,57,0
43891,19,0
43967,62,0
43968,19,0
44131,65,0
44132,19,0
44999,24,0
45000,48,0
45001,51,0
45002,66,0
45081,25,0
45082,51,0
45083,54,0
45084,70,0
51463,1,1
51464,2,0
51497,6,0
51480,4,0
51483,8,0
51501,15,0
51537,1,2
51539,4,0
51543,15,0
51571,43,0
51559,18,0
51621,18,0
51620,8,0
51619,6,0
51618,3,1
51616,60,0
51614,57,0
51603,5,0
51604,4,0
51605,2,0
51606,12,0
51607,21,0
51608,11,0
51609,26,0
51610,29,0
51611,52,0
51612,53,0
51617,62,0
51615,51,0
51613,56,0
51602,1,3
51695,9,0
51738,64,0
51697,17,0
51687,23,0
51683,13,0
51702,34,0
51700,30,0
51767,1,4
51768,7,0
51788,25,0
51770,3,0
51777,24,0
51774,31,0
51792,36,0
51883,34,0
51882,29,0
51881,26,0
51880,20,0
51879,22,0
51861,7,0
51862,2,1
51863,3,0
51864,19,0
51865,23,0
51866,15,0
51867,33,0
51868,28,0
51869,11,0
51870,16,0
51871,65,0
51872,68,0
51873,30,0
51874,70,0
51875,73,0
51876,6,1
51860,1,5
51878,10,0
51877,8,0
51954,1,6
52018,78,0
51978,37,0
51956,2,1
51957,3,0
51958,20,0
51959,24,0
51960,15,0
51961,35,0
51962,17,0
52049,1,6
52053,21,0
52071,35,0
52068,24,0
52063,9,0
52061,43,0
52055,17,0
52075,49,0
46338,18,0
46339,11,0
46340,22,0
46504,14,0
46505,24,0
47091,15,0
47296,20,0
47371,20,0
61953,3,0
61954,4,0
62002,7,0
62001,5,0
62000,4,0
61997,46,0
62041,2,1
62040,32,0
62039,31,0
62038,15,0
62037,16,0
62036,14,0
62104,9,0
62103,21,0
62102,14,0
62101,4,1
62100,20,0
62099,17,0
62098,16,0
62097,18,0
62096,10,0
62179,60,0
62178,56,0
62177,51,0
62176,49,0
62175,23,0
62174,36,0
62173,44,0
62172,27,0
62161,3,0
62255,38,0
62254,46,0
62253,29,0
62252,45,0
62251,12,0
62250,23,0
62249,17,0
62248,4,1
62247,13,0
62245,6,0
62330,17,0
62329,6,1
62328,13,0
62327,20,0
62326,3,1
62325,19,0
62324,9,0
62413,24,0
62412,18,0
62411,7,1
62410,13,0
62409,21,0
62408,2,2
62407,20,0
62406,9,0
62404,6,0
62510,11,0
62509,10,1
62508,73,0
62507,70,0
62506,67,0
62505,63,0
62504,60,0
49691,7,0
63377,6,0
63374,3,1
63409,1,2
63408,8,0
63407,11,0
63436,13,0
63435,6,0
63434,7,0
63433,4,0
63482,19,0
63467,10,0
63466,15,0
63465,7,0
63464,4,0
63519,27,0
63503,9,0
63502,8,0
63499,15,0
63498,7,0
63497,2,1
63535,7,0
63534,3,1
63533,4,0
63591,24,0
63583,9,0
63580,12,0
63579,16,0
63578,7,0
63577,4,1
63576,5,0
63575,2,0
63574,3,2
63640,25,0
63632,9,0
63630,1,6
63629,10,0
63628,16,0
63626,4,1
63627,8,0
63689,15,0
63690,18,0
63691,25,0
63692,26,0
63693,35,0
63694,32,0
63675,2,2
63726,55,0
63724,29,0
63709,53,0
63699,14,0
63682,1,7
63736,51,0
63735,48,0
63734,46,0
63733,45,0
63731,42,0
63729,31,0
63727,24,0
63725,50,0
63723,54,0
63722,49,0
63721,19,0
63720,40,0
63719,39,0
63718,20,0
63717,62,0
63716,61,0
63715,60,0
63714,59,0
63713,57,0
63712,33,0
63711,58,0
63710,56,0
63708,38,0
63707,44,0
63705,22,0
63706,30,0
63704,27,0
63703,12,0
63702,17,0
63701,47,0
63700,37,0
63698,10,0
63697,52,0
63696,23,0
63695,41,0
63688,13,0
52513,5,0
52514,6,0
52532,10,0
52527,2,1
52529,5,0
52555,10,0
52551,2,1
52557,17,0
52569,5,0
52556,4,0
52583,6,0
52578,2,1
52598,20,0
52592,25,0
52586,24,0
52580,10,0
52596,3,0
52584,21,0
52610,16,0
52606,3,1
52625,13,0
52619,14,0
52623,6,0
52612,21,0
52639,3,1
52634,5,1
52636,10,0
52671,25,0
52665,5,1
52669,16,0
52667,8,0
52673,28,0
52707,2,2
52721,13,0
52702,5,1
52706,16,0
52704,9,0
52718,8,0
52709,29,0
52748,2,2
52749,28,0
52747,16,0
52743,6,1
52745,5,1
52759,9,0
52751,31,0
52791,29,0
52790,2,2
52785,7,1
52787,5,1
52788,1,2
52793,32,0
52833,2,2
52832,17,0
52828,6,1
52830,4,1
52835,32,0
62095,3,0
61955,5,0
61999,2,1
62035,9,0
62034,7,0
62171,42,0
62486,2,2
62487,5,0
62488,4,0
61998,48,0
61996,44,0
62033,4,0
62092,1,1
62162,5,0
62246,20,0
62244,19,0
62240,2,2
62320,1,2
62321,2,2
62405,4,0
62503,58,0
62502,29,0
62489,6,1
61995,42,0
62053,47,0
62032,1,1
62160,9,0
62243,7,0
62241,5,0
62323,4,0
62322,5,0
62402,1,2
61952,2,0
61951,1,1
62119,12,0
62224,25,0
62193,35,0
62195,38,0
62451,71,0
62483,34,0
62454,77,0
62438,42,0
62403,3,2
62485,1,2
63376,1,0
63375,4,0
63405,6,0
63404,4,0
63432,3,0
63463,6,0
63462,2,0
63496,6,0
63494,4,1
63532,2,0
63625,5,0
63623,3,2
63687,5,0
63686,21,0
63684,9,0
63685,36,0
63683,7,0
63681,11,0
63680,16,0
63678,4,1
63679,8,0
63677,6,0
63676,3,0
63396,28,0
63411,7,0
63410,16,0
63441,20,0
63431,5,1
63485,14,0
63461,3,1
63495,3,0
63544,12,0
63608,41,0
63594,34,0
63596,40,0
63651,12,0
63642,29,0
63624,2,0
63728,28,0
63732,43,0
63730,34,0
63737,1,1
63738,2,0
63739,3,0
63740,4,0
63741,5,0
63742,6,0
63743,7,0
63744,8,0
63745,9,0
63746,10,0
63747,11,0
63748,12,0
63749,13,0
63750,14,0
63751,15,0
63752,16,0
63753,17,0
63754,18,0
63755,19,0
63756,20,0
63757,21,0
63758,22,0
63759,23,0
63760,24,0
63761,1,1
63762,2,0
63763,4,0
63764,7,0
63765,5,0
63766,8,0
63767,3,1
63768,10,0
63769,9,0
63770,11,0
63771,6,0
63772,13,0
63773,12,0
63774,17,0
63775,15,0
63776,18,0
63777,19,0
63778,14,0
63779,20,0
63780,21,0
63781,22,0
63782,23,0
63783,24,0
63784,16,0
63785,2,1
63786,1,0
63787,6,0
63788,3,1
63789,5,0
63790,10,0
63791,4,1
63792,8,0
63793,11,0
63794,12,0
63795,7,0
63796,9,0
63797,13,0
63798,14,0
63799,17,0
63800,15,0
63801,21,0
63802,16,0
63803,20,0
63804,22,0
63805,23,0
63806,24,0
63807,19,0
63808,18,0
63809,3,1
63810,6,0
63811,4,0
63812,5,1
63813,2,0
63814,10,0
63815,1,2
63816,8,0
63817,11,0
63818,13,0
63819,7,0
63820,9,0
63821,14,0
63822,15,0
63823,18,0
63824,16,0
63825,22,0
63826,17,0
63827,21,0
63828,23,0
63829,12,0
63830,24,0
63831,20,0
63832,19,0
63833,2,1
63834,7,0
63835,6,0
63836,3,1
63837,5,0
